City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,geraldton,-28.7667,114.6,88.21,22,0,13.8,AU,1706826649
1,waitangi,-43.9535,-176.5597,64.81,93,99,1.01,NZ,1706826839
2,avanigadda,16.0215,80.9181,71.6,92,92,3.94,IN,1706826840
3,wailua homesteads,22.0669,-159.378,77.43,75,20,6.91,US,1706826840
4,adamstown,-25.066,-130.1015,76.69,88,42,20.2,PN,1706826840
5,bulgan,48.8125,103.5347,-9.98,89,4,3.56,MN,1706826840
6,port-aux-francais,-49.35,70.2167,44.47,86,35,14.25,TF,1706826840
7,whakatane,-37.9585,176.9854,76.51,74,73,5.01,NZ,1706826841
8,longyearbyen,78.2186,15.6401,13.84,73,75,6.91,SJ,1706826841
9,susuman,62.7833,148.1667,-15.02,100,100,1.01,RU,1706826797
10,prince rupert,54.3161,-130.3201,46.49,100,100,5.75,CA,1706826841
11,tsawwassen,49.018,-123.0817,56.91,76,100,18.41,CA,1706826841
12,la serena,-29.9078,-71.2542,69.31,73,40,12.66,CL,1706826842
13,berezovyy,51.6667,135.7,-13.4,85,33,4.54,RU,1706826842
14,edinburgh of the seven seas,-37.0676,-12.3116,65.88,92,94,19.24,SH,1706826842
15,porto novo,6.4965,2.6036,84.02,85,46,7.29,BJ,1706826842
16,ad douiem,14.0012,32.3116,63.27,21,62,14.76,SD,1706826843
17,thompson,55.7435,-97.8558,15.96,79,75,3.44,CA,1706826630
18,barra do corda,-5.5,-45.25,77.65,92,100,2.48,BR,1706826843
19,hermanus,-34.4187,19.2345,73.8,91,10,9.26,ZA,1706826843
20,puerto ayora,-0.7393,-90.3518,85.96,76,98,8.1,EC,1706826843
21,igarka,67.4667,86.5833,4.55,94,100,20.65,RU,1706826844
22,vadso,70.0744,29.7487,31.08,93,20,39.12,NO,1706826844
23,hawaiian paradise park,19.5933,-154.9731,82.04,76,100,8.05,US,1706826844
24,talnakh,69.4865,88.3972,6.21,87,100,17.43,RU,1706826844
25,enewetak,11.3474,162.3373,79.7,83,98,26.06,MH,1706826844
26,udachny,66.4167,112.4,-22.7,97,98,3.83,RU,1706826845
27,at taj,24.2049,23.2857,43.75,52,0,7.58,LY,1706826845
28,slany,50.2305,14.0869,41.68,76,75,9.22,CZ,1706826845
29,georgetown,5.4112,100.3354,80.53,88,20,4.61,MY,1706826845
30,fale old settlement,-9.3852,-171.2468,82.71,81,100,19.46,TK,1706826846
31,iqaluit,63.7506,-68.5145,-25.31,60,40,12.66,CA,1706826846
32,ha'il,27.5219,41.6907,44.62,57,0,9.22,SA,1706826846
33,sao vicente,-23.9631,-46.3919,80.78,59,74,7.0,BR,1706826638
34,bredasdorp,-34.5322,20.0403,70.32,91,48,8.81,ZA,1706826846
35,bethel,41.3712,-73.414,43.16,73,100,6.91,US,1706826847
36,gillette,44.2911,-105.5022,59.92,29,0,16.11,US,1706826847
37,kailua-kona,19.6406,-155.9956,84.27,70,75,8.05,US,1706826705
38,yellowknife,62.456,-114.3525,10.29,90,75,16.11,CA,1706826847
39,avarua,-21.2078,-159.775,86.05,74,96,5.75,CK,1706826848
40,puerto natales,-51.7236,-72.4875,51.46,65,94,6.04,CL,1706826848
41,griffith,41.5284,-87.4237,51.13,84,0,8.05,US,1706826848
42,fort mcmurray,56.7268,-111.381,45.99,61,0,5.75,CA,1706826641
43,tiksi,71.6872,128.8694,-5.03,97,100,5.26,RU,1706826848
44,urangan,-25.3,152.9,82.2,76,2,11.01,AU,1706826848
45,ban phai,16.06,102.731,76.1,59,17,0.27,TH,1706826849
46,winburg,-28.518,27.0093,73.26,29,90,15.84,ZA,1706826849
47,ta`u,-14.2336,-169.5144,83.62,77,100,11.59,AS,1706826849
48,al ghayzah,16.2079,52.176,74.86,82,41,7.87,YE,1706826849
49,ribeira grande,38.5167,-28.7,60.78,91,37,1.99,PT,1706826850
50,ilulissat,69.2167,-51.1,-3.98,65,75,11.5,GL,1706826850
51,margaret river,-33.95,115.0667,66.18,82,6,6.17,AU,1706826850
52,bikenibeu village,1.3673,173.1241,85.96,89,75,8.05,KI,1706826850
53,alofi,-19.0595,-169.9187,78.64,89,100,14.88,NU,1706826850
54,new norfolk,-42.7826,147.0587,59.72,55,71,13.44,AU,1706826851
55,puerto baquerizo moreno,-0.9,-89.6,81.59,83,75,5.75,EC,1706826851
56,ushuaia,-54.8,-68.3,62.22,50,40,32.21,AR,1706826851
57,kerikeri,-35.2268,173.9474,76.91,71,66,1.99,NZ,1706826851
58,ust-nera,64.5667,143.2,-24.39,100,100,3.76,RU,1706826851
59,palatka,29.6486,-81.6376,63.45,61,90,1.32,US,1706826852
60,olonkinbyen,70.9221,-8.7187,19.13,61,48,9.22,SJ,1706826852
61,uturoa,-16.7333,-151.4333,82.65,67,92,13.76,PF,1706826852
62,afaahiti,-17.75,-149.2833,85.87,76,43,16.04,PF,1706826852
63,keflavik,64.0049,-22.5624,37.83,100,100,4.61,IS,1706826852
64,petropavlovsk-kamchatsky,53.0452,158.6483,5.59,86,75,11.18,RU,1706826853
65,mercedes,-34.6515,-59.4307,93.63,15,5,9.1,AR,1706826583
66,remire-montjoly,4.9167,-52.2667,78.84,83,0,1.14,GF,1706826853
67,nemuro,43.3236,145.575,16.9,67,36,14.61,JP,1706826853
68,hamilton,39.1834,-84.5333,54.23,63,0,10.36,US,1706826813
69,la'ie,21.6477,-157.9253,78.76,89,75,5.01,US,1706826853
70,college,64.8569,-147.8028,-25.55,72,20,0.0,US,1706826854
71,machico,32.7,-16.7667,67.12,71,20,5.75,PT,1706826854
72,ancud,-41.8697,-73.8203,62.53,83,100,5.17,CL,1706826854
73,cidreira,-30.1811,-50.2056,73.9,79,0,11.1,BR,1706826854
74,zaragoza,41.6561,-0.8773,52.25,73,0,19.57,ES,1706826812
75,stephenville,32.2207,-98.2023,73.24,57,0,16.11,US,1706826855
76,la ronge,55.1001,-105.2842,43.05,56,20,10.36,CA,1706826855
77,quellon,-43.1167,-73.6167,62.94,80,100,3.8,CL,1706826855
78,kununurra,-15.7667,128.7333,82.38,100,100,5.75,AU,1706826855
79,albany,42.6001,-73.9662,37.67,84,99,2.64,US,1706826828
80,puerto santa,-8.9906,-78.6456,76.91,79,94,8.03,PE,1706826856
81,aguilar de campoo,42.7945,-4.2589,41.99,96,93,5.1,ES,1706826856
82,hithadhoo,-0.6,73.0833,81.99,76,59,8.57,MV,1706826856
83,klaksvik,62.2266,-6.589,47.32,96,100,15.46,FO,1706826856
84,road town,18.4167,-64.6167,80.64,74,20,0.0,VG,1706826856
85,villa elisa,-25.3667,-57.6167,92.39,53,40,6.91,PY,1706826857
86,tateyama,34.9833,139.8667,43.11,78,100,15.79,JP,1706826857
87,utrik,11.2278,169.8474,78.93,87,52,24.81,MH,1706826857
88,shahritus,37.2637,68.1385,36.86,57,54,4.45,TJ,1706826857
89,las lomitas,-24.7096,-60.593,93.83,21,60,6.11,AR,1706826858
90,ola,59.5833,151.2833,-21.15,88,21,7.7,RU,1706826858
91,qazigund,33.6333,75.15,22.84,86,64,2.57,IN,1706826858
92,parintins,-2.6283,-56.7358,79.47,85,99,2.73,BR,1706826858
93,mao,39.8885,4.2658,52.36,100,0,4.61,ES,1706826858
94,cotonou,6.3654,2.4183,84.18,89,43,10.36,BJ,1706826644
95,cockburn town,21.4612,-71.1419,73.71,61,11,19.93,TC,1706826859
96,port elizabeth,-33.918,25.5701,70.32,95,75,16.11,ZA,1706826859
97,grytviken,-54.2811,-36.5092,38.34,72,27,12.1,GS,1706826859
98,san patricio,28.017,-97.5169,75.29,65,61,13.09,US,1706826859
99,phulbani,20.4667,84.2333,68.25,67,99,1.63,IN,1706826860
100,narvik,68.4384,17.4272,23.25,82,100,9.57,NO,1706826860
101,chiredzi,-21.05,31.6667,66.43,94,16,3.71,ZW,1706826860
102,mount pearl,47.5166,-52.7813,26.96,75,75,5.75,CA,1706826860
103,westport,41.1415,-73.3579,44.28,71,100,6.91,US,1706826768
104,jamestown,42.097,-79.2353,41.52,93,100,4.61,US,1706826593
105,ad dilam,23.9915,47.1627,64.81,20,59,10.54,SA,1706826861
106,smirnykh,49.75,142.8333,-5.1,88,100,5.12,RU,1706826861
107,bocaiuva,-17.1078,-43.815,82.11,86,95,3.8,BR,1706826862
108,togitsu,32.8333,129.85,48.18,93,75,16.11,JP,1706826862
109,holualoa,19.6228,-155.9522,80.55,69,75,8.05,US,1706826862
110,blackmans bay,-43.0167,147.3167,58.53,55,52,7.0,AU,1706826862
111,rio gallegos,-51.6226,-69.2181,62.65,34,20,20.71,AR,1706826685
112,constantia,44.1833,28.65,32.7,61,2,10.33,RO,1706826863
113,vorgashor,67.5833,63.95,20.62,73,100,14.58,RU,1706826863
114,miasskoye,55.2784,61.8905,14.88,100,100,6.13,RU,1706826863
115,kogalym,62.2654,74.4791,-6.45,100,95,7.38,RU,1706826636
116,poronaysk,49.2167,143.1167,-5.67,89,83,3.27,RU,1706826864
117,aripuana,-9.1667,-60.6333,73.69,97,100,2.75,BR,1706826864
118,tolanaro,-25.0319,46.9987,77.07,78,75,16.11,MG,1706826864
119,rio grande,-32.035,-52.0986,78.91,79,0,13.33,BR,1706826864
120,ifanadiana,-21.3,47.6333,69.44,100,100,1.74,MG,1706826865
121,middelburg,-25.7751,29.4648,56.43,82,3,8.28,ZA,1706826865
122,west island,-12.1568,96.8225,78.78,94,75,6.91,CC,1706826865
123,kyaukse,21.6,96.1333,62.29,43,1,4.23,MM,1706826865
124,invercargill,-46.4,168.35,50.02,96,100,8.99,NZ,1706826866
125,tazovsky,67.4667,78.7,9.84,94,100,18.54,RU,1706826866
126,bilibino,68.0546,166.4372,-45.49,96,7,4.23,RU,1706826866
127,port lincoln,-34.7333,135.8667,65.57,75,6,10.11,AU,1706826866
128,mont-de-marsan,44.0,-0.6667,53.78,100,100,2.3,FR,1706826866
129,dudinka,69.4058,86.1778,6.62,91,100,24.7,RU,1706826866
130,klyuchi,52.2667,79.1667,20.16,94,100,9.31,RU,1706826867
131,wellington,-41.2866,174.7756,69.46,73,75,27.63,NZ,1706826777
132,punta arenas,-53.15,-70.9167,55.51,47,20,49.48,CL,1706826867
133,itoman,26.1247,127.6694,72.37,86,20,6.91,JP,1706826867
134,alice springs,-23.7,133.8833,72.95,21,1,4.61,AU,1706826867
135,isafjordur,66.0755,-23.124,32.52,91,89,7.67,IS,1706826868
136,tura,25.5198,90.2201,56.35,75,3,2.73,IN,1706826868
137,saint-philippe,-21.3585,55.7679,78.39,85,97,17.56,RE,1706826868
138,papatowai,-46.5619,169.4708,51.96,91,100,10.29,NZ,1706826868
139,hasaki,35.7333,140.8333,37.29,69,100,16.67,JP,1706826869
140,atafu village,-8.5421,-172.5159,82.56,80,99,20.65,TK,1706826869
141,kodiak,57.79,-152.4072,27.91,64,100,12.66,US,1706826869
142,bandar-e lengeh,26.5579,54.8807,70.81,60,71,12.57,IR,1706826869
143,port augusta,-32.5,137.7667,74.01,44,0,13.11,AU,1706826869
144,saipan,15.1355,145.701,79.5,78,75,19.57,MP,1706826870
145,rouyn-noranda,48.2398,-79.0288,23.09,86,100,10.36,CA,1706826870
146,greenville,35.6127,-77.3663,53.64,61,0,3.44,US,1706826610
147,doka,13.5167,35.7667,67.95,14,4,13.24,SD,1706826870
148,kapa'a,22.0752,-159.319,78.78,74,20,6.91,US,1706826870
149,jaisinghnagar,23.7,81.3833,58.37,52,32,4.21,IN,1706826871
150,carnarvon,-24.8667,113.6333,76.98,81,69,8.23,AU,1706826871
151,shasta lake,40.6804,-122.3708,57.92,75,94,1.01,US,1706826871
152,chui,-33.6971,-53.4616,71.67,80,0,8.39,UY,1706826871
153,camarinas,43.1311,-9.1817,52.93,91,40,17.38,ES,1706826871
154,belomorsk,64.5232,34.7668,26.42,82,99,11.21,RU,1706826871
155,loanda,-8.8368,13.2343,77.0,94,20,3.44,AO,1706826872
156,broken hill,-31.95,141.4333,70.86,41,0,18.92,AU,1706826872
157,lebu,-37.6167,-73.65,63.34,89,3,10.78,CL,1706826767
158,namasuba,0.6894,32.4214,66.47,81,100,1.79,UG,1706826872
159,tres de maio,-27.7733,-54.24,73.81,86,0,6.06,BR,1706826873
160,ad darbasiyah,37.0728,40.652,38.03,58,3,6.38,SY,1706826873
161,santander,43.4647,-3.8044,54.46,90,100,3.44,ES,1706826873
162,ballina,-28.8667,153.5667,79.79,63,8,4.85,AU,1706826873
163,sharjah,25.3573,55.4033,75.18,73,0,5.75,AE,1706826873
164,kalundri,18.9833,73.1333,75.2,73,0,4.09,IN,1706826874
165,aswan,24.0934,32.907,51.1,43,0,4.61,EG,1706826874
166,santyoku,37.4406,129.1708,34.23,89,100,6.26,KR,1706826874
167,guerrero negro,27.9769,-114.0611,69.22,54,0,18.07,MX,1706826874
168,nova vicosa,-17.8919,-39.3719,76.05,85,27,8.19,BR,1706826874
169,rawah,34.4816,41.9093,45.73,61,73,11.36,IQ,1706826875
170,port blair,11.6667,92.75,77.04,94,20,2.3,IN,1706826875
171,bayanhongor,46.7167,100.1167,-13.85,82,20,3.78,MN,1706826875
172,sur,22.5667,59.5289,75.72,65,40,17.45,OM,1706826875
173,mhamid,29.82,-5.72,54.27,24,57,7.74,MA,1706826875
174,codrington,-38.2667,141.9667,63.46,56,1,11.36,AU,1706826876
175,jumri tilaiya,24.4333,85.5167,56.08,66,5,4.14,IN,1706826876
176,sinop,41.7711,34.8709,33.73,74,17,3.09,TR,1706826876
177,antonio enes,-16.2325,39.9086,78.08,80,100,4.21,MZ,1706826876
178,kuala belait,4.5833,114.1833,77.16,90,92,7.31,BN,1706826876
179,kalmunai,7.4167,81.8167,77.05,87,46,3.42,LK,1706826877
180,ponta delgada,37.7333,-25.6667,65.19,88,40,8.05,PT,1706826877
181,northam,51.0333,-4.2167,48.65,92,100,10.16,GB,1706826877
182,sual,16.0668,120.0941,72.82,84,33,7.05,PH,1706826877
183,borogontsy,62.6683,131.1683,-38.45,100,84,1.77,RU,1706826877
184,okha,53.5739,142.9478,-5.4,93,100,17.67,RU,1706826878
185,novodvinsk,64.4165,40.8122,33.55,92,100,10.49,RU,1706826878
186,howrah,22.5892,88.3103,68.0,88,100,4.61,IN,1706826878
187,les anglais,18.3054,-74.2197,74.8,81,80,7.07,HT,1706826878
188,thabazimbi,-24.5917,27.4116,67.59,48,51,6.02,ZA,1706826878
189,port mathurin,-19.6833,63.4167,81.43,83,15,28.16,MU,1706826879
190,thinadhoo,0.5333,72.9333,82.13,76,63,11.1,MV,1706826879
191,qaqortoq,60.7167,-46.0333,5.11,70,69,19.69,GL,1706826879
192,lompoc,34.6391,-120.4579,63.01,68,0,12.66,US,1706826879
193,mugia,43.1041,-9.2179,52.92,90,39,17.81,ES,1706826879
194,novaya igirma,57.1334,103.9112,-29.9,100,67,1.5,RU,1706826879
195,qamdo,31.1667,97.2333,8.96,62,51,7.14,CN,1706826880
196,tanjungbalai,2.9667,99.8,74.71,94,97,2.62,ID,1706826880
197,korla,41.7597,86.1469,23.13,70,100,2.64,CN,1706826880
198,st. paul,44.9444,-93.0933,49.12,65,0,10.36,US,1706826880
199,slave lake,55.2834,-114.769,44.58,57,0,5.75,CA,1706826880
200,weno,7.4515,151.8468,81.52,80,39,23.64,FM,1706826881
201,nobeoka,32.5833,131.6667,48.69,87,100,6.53,JP,1706826881
202,hammerfest,70.6634,23.6821,28.85,86,75,20.71,NO,1706826881
203,deniliquin,-35.5333,144.9667,69.96,40,0,14.52,AU,1706826881
204,kotka,60.4664,26.9458,31.32,69,84,22.12,FI,1706826881
205,leh,34.1667,77.5833,9.82,90,99,5.5,IN,1706826881
206,maicao,11.3832,-72.2432,81.95,69,98,3.78,CO,1706826882
207,khilok,51.3674,110.4676,-17.54,98,46,1.92,RU,1706826882
208,grand falls-windsor,48.9332,-55.6649,23.5,91,100,3.0,CA,1706826882
209,mili,6.0815,171.735,81.07,83,100,19.15,MH,1706826882
210,levuka,50.1834,-105.4011,56.93,47,0,13.8,CA,1706826882
211,luderitz,-26.6481,15.1594,70.07,80,45,12.55,NA,1706826883
212,hailar,49.2,119.7,-38.13,100,36,3.4,CN,1706826883
213,blackwater,-23.5833,148.8833,82.87,58,29,5.08,AU,1706826883
214,st. john's,47.5649,-52.7093,27.79,75,75,5.75,CA,1706826883
215,el abiodh sidi cheikh,32.893,0.5484,48.13,42,0,3.15,DZ,1706826883
216,zuwarah,32.9312,12.082,55.65,60,5,5.14,LY,1706826884
217,pangody,65.85,74.4859,9.86,93,100,19.1,RU,1706826884
218,manta,-0.95,-80.7333,83.98,74,40,13.0,EC,1706826884
219,san antonio de pale,-1.4014,5.6325,81.82,75,77,2.39,GQ,1706826884
220,anadyr,64.75,177.4833,1.9,71,75,24.61,RU,1706826884
221,el calafate,-50.3408,-72.2768,56.23,63,35,12.88,AR,1706826885
222,kenora,49.8167,-94.4337,32.97,69,40,5.75,CA,1706826885
223,fedorovskiy,45.0972,40.9517,32.94,91,98,7.63,RU,1706826885
224,dhandhuka,22.3667,71.9833,67.53,71,51,1.01,IN,1706826885
225,nizhneudinsk,54.9076,99.0276,2.62,97,99,2.01,RU,1706826734
226,papillion,41.1544,-96.0422,54.61,73,0,10.0,US,1706826886
227,stanley,54.868,-1.6985,46.76,86,40,24.16,GB,1706826886
228,severo-yeniseyskiy,60.3725,93.0408,-16.42,99,38,4.0,RU,1706826886
229,cumana,10.4635,-64.1775,81.05,79,98,9.64,VE,1706826591
230,yuzhno-kurilsk,44.0306,145.8556,17.38,64,100,20.31,RU,1706826886
231,veraval,20.9,70.3667,69.55,85,0,8.37,IN,1706826886
232,port alfred,-33.5906,26.891,74.08,85,31,19.75,ZA,1706826887
233,waterloo,43.4668,-80.5164,37.27,96,100,8.05,CA,1706826635
234,kijang,35.2442,129.2139,38.93,88,100,10.29,KR,1706826887
235,akureyri,65.6835,-18.0878,35.53,80,40,14.97,IS,1706826887
236,antsiranana,-12.2787,49.2917,76.42,88,45,3.71,MG,1706826887
237,amboasary,-25.0333,46.3833,72.91,84,88,11.81,MG,1706826887
238,majuro,7.0897,171.3803,80.56,94,100,4.61,MH,1706826888
239,morehead city,34.7229,-76.726,53.65,74,0,8.05,US,1706826888
240,borgarnes,64.5383,-21.9206,39.81,99,100,4.36,IS,1706826888
241,nchelenge,-9.3451,28.734,68.72,88,100,3.62,ZM,1706826888
242,minas de marcona,-15.2119,-75.1103,68.34,72,36,14.81,PE,1706826888
243,wabag,-5.4781,143.7021,60.06,93,100,1.77,PG,1706826888
244,mananjary,-21.2167,48.3333,75.65,91,99,7.54,MG,1706826889
245,mahajanga,-15.7167,46.3167,78.82,89,20,3.44,MG,1706826889
246,puerto deseado,-47.7503,-65.8938,69.98,49,56,7.47,AR,1706826889
247,oranjemund,-28.55,16.4333,68.02,88,64,7.78,NA,1706826889
248,lata,40.1629,-8.3327,54.91,81,10,3.83,PT,1706826889
249,el casar,38.5309,-5.9251,50.99,70,21,2.86,ES,1706826890
250,happy valley-goose bay,53.3168,-60.3315,-1.89,46,20,6.91,CA,1706826890
251,colonia,50.9333,6.95,41.83,85,0,2.3,DE,1706826607
252,esil,51.9556,66.4042,6.67,96,98,5.93,KZ,1706826890
253,guarapari,-20.6667,-40.4975,78.89,94,100,9.48,BR,1706826890
254,ilhabela,-23.7781,-45.3581,76.19,88,95,3.67,BR,1706826891
255,candido mendes,-1.4467,-45.7167,76.41,97,100,3.83,BR,1706826891
256,samraong,12.4526,105.5873,71.17,86,15,2.95,KH,1706826891
257,mount isa,-20.7333,139.5,82.17,78,40,8.05,AU,1706826891
258,khandyga,62.6667,135.6,-38.45,100,99,2.73,RU,1706826891
259,progreso,21.2833,-89.6667,79.11,65,95,11.88,MX,1706826891
260,badger,64.8,-147.5333,-25.64,72,20,0.0,US,1706826892
261,nasiriyah,31.0521,46.261,51.01,72,98,9.48,IQ,1706826892
262,vicuna mackenna,-33.9197,-64.3922,99.63,18,13,16.73,AR,1706826892
263,yola,9.2,12.4833,74.57,21,73,2.89,NG,1706826892
264,la passe,45.5549,-0.8967,52.03,97,100,4.34,FR,1706826892
265,luang namtha,20.9497,101.4011,54.82,77,0,1.03,LA,1706826892
266,aasiaat,68.7098,-52.8699,-16.38,100,100,3.96,GL,1706826893
267,bushehr,28.9684,50.8385,64.49,94,100,44.87,IR,1706826893
268,khovd,48.0056,91.6419,-6.7,93,94,1.16,MN,1706826893
269,ayr,55.4627,-4.6339,48.51,87,75,10.36,GB,1706826893
270,nyurba,63.2842,118.3319,-18.51,99,100,4.18,RU,1706826893
271,jerada,34.31,-2.16,46.92,76,2,2.95,MA,1706826894
272,port-vila,-17.7338,168.3219,87.4,70,40,5.75,VU,1706826894
273,carutapera,-1.195,-46.02,77.34,95,100,6.55,BR,1706826894
274,saldanha,-33.0117,17.9442,73.45,84,9,7.09,ZA,1706826894
275,ashkelon,31.6693,34.5715,49.89,70,58,16.33,IL,1706826894
276,isangel,-19.55,169.2667,84.69,66,88,7.29,VU,1706826895
277,fukuecho,32.6881,128.8419,53.2,78,100,22.93,JP,1706826895
278,prince george,53.9166,-122.753,47.28,82,75,4.61,CA,1706826895
279,richards bay,-28.783,32.0377,71.08,88,9,5.53,ZA,1706826895
280,sisimiut,66.9395,-53.6735,-8.59,98,100,4.07,GL,1706826895
281,modakeke,7.3833,4.2667,74.5,94,13,2.59,NG,1706826895
282,lihue,21.9789,-159.3672,78.04,73,20,6.91,US,1706826737
283,namibe,-15.1961,12.1522,76.89,83,100,4.83,AO,1706826896
284,tamanrasset,22.785,5.5228,48.11,18,0,4.61,DZ,1706826896
285,sitka,57.0531,-135.33,35.49,64,100,16.11,US,1706826896
286,kingston,17.997,-76.7936,83.35,72,75,10.36,JM,1706826640
287,santanyi,39.3546,3.1291,43.99,77,87,8.14,ES,1706826897
288,wakkanai,45.4094,141.6739,15.1,75,100,14.0,JP,1706826897
289,bandarbeyla,9.4942,50.8122,75.63,77,84,4.72,SO,1706826897
290,gurupi,-11.7292,-49.0686,75.94,87,40,4.16,BR,1706826897
291,boca do acre,-8.7522,-67.3978,75.45,94,100,2.42,BR,1706826897
292,badiyah,22.45,58.8,69.1,76,11,2.01,OM,1706826897
293,fada,9.5667,8.3,71.76,23,46,7.56,NG,1706826898
294,newman,37.3138,-121.0208,58.03,74,73,4.0,US,1706826898
